"directory","Filename","target","category","speaker"
"./0/0-LoquaxFR.wav","0-LoquaxFR.wav","0","0","LoquaxFR"
"./0/0-Poslovitch.wav","0-Poslovitch.wav","0","0","Poslovitch"
"./0/zéro-Aemines1.wav","zéro-Aemines1.wav","0","0","Aemines1"
"./0/zéro-Aemines2.wav","zéro-Aemines2.wav","0","0","Aemines2"
"./0/zéro-Aemines3.wav","zéro-Aemines3.wav","0","0","Aemines3"
"./0/zéro-Aemines4.wav","zéro-Aemines4.wav","0","0","Aemines4"
"./0/zéro-Aemines5.wav","zéro-Aemines5.wav","0","0","Aemines5"
"./0/zéro-Aemines6.wav","zéro-Aemines6.wav","0","0","Aemines6"
"./0/zéro-Arthur_Crbz.wav","zéro-Arthur_Crbz.wav","0","0","Arthur_Crbz"
"./0/zéro-DSwissK.wav","zéro-DSwissK.wav","0","0","DSwissK"
"./0/zéro-GrandCelinien.wav","zéro-GrandCelinien.wav","0","0","GrandCelinien"
"./0/zéro-Jules78120.wav","zéro-Jules78120.wav","0","0","Jules78120"
"./0/zéro-Lepticed7.wav","zéro-Lepticed7.wav","0","0","Lepticed7"
"./0/zéro-LoquaxFR.wav","zéro-LoquaxFR.wav","0","0","LoquaxFR"
"./0/zéro-WikiLucas00.wav","zéro-WikiLucas00.wav","0","0","WikiLucas00"
"./1/1-Guilhelma.wav","1-Guilhelma.wav","1","1","Guilhelma"
"./1/1-Poslovitch.wav","1-Poslovitch.wav","1","1","Poslovitch"
"./1/un-0x010C.wav","un-0x010C.wav","1","1","0x010C"
"./1/un-Arthur_Crbz.wav","un-Arthur_Crbz.wav","1","1","Arthur_Crbz"
"./1/un-Ash_Crow.wav","un-Ash_Crow.wav","1","1","Ash_Crow"
"./1/un-Chavagne.wav","un-Chavagne.wav","1","1","Chavagne"
"./1/un-DSwissK.wav","un-DSwissK.wav","1","1","DSwissK"
"./1/un-GrandCelinien.wav","un-GrandCelinien.wav","1","1","GrandCelinien"
"./1/un-Guilhelma.wav","un-Guilhelma.wav","1","1","Guilhelma"
"./1/un-Jules78120.wav","un-Jules78120.wav","1","1","Jules78120"
"./1/un-Justforoc.wav","un-Justforoc.wav","1","1","Justforoc"
"./1/un-Lepticed7.wav","un-Lepticed7.wav","1","1","Lepticed7"
"./1/un-LoquaxFR.wav","un-LoquaxFR.wav","1","1","LoquaxFR"
"./1/un-Nattes_à_chat.wav","un-Nattes_à_chat.wav","1","1","Nattes_à_chat"
"./1/un-Opsylac.wav","un-Opsylac.wav","1","1","Opsylac"
"./1/un-Poslovitch.wav","un-Poslovitch.wav","1","1","Poslovitch"
"./1/un-Roll-Morton.wav","un-Roll-Morton.wav","1","1","Roll-Morton"
"./1/un-WikiLucas00.wav","un-WikiLucas00.wav","1","1","WikiLucas00"
"./1/un-X-Javier.wav","un-X-Javier.wav","1","1","X-Javier"
"./1/un-Yug.wav","un-Yug.wav","1","1","Yug"
"./2/2-Poslovitch.wav","2-Poslovitch.wav","2","2","Poslovitch"
"./2/deux-Aemines1.wav","deux-Aemines1.wav","2","2","Aemines1"
"./2/deux-Aemines2.wav","deux-Aemines2.wav","2","2","Aemines2"
"./2/deux-Aemines3.wav","deux-Aemines3.wav","2","2","Aemines3"
"./2/deux-Aemines4.wav","deux-Aemines4.wav","2","2","Aemines4"
"./2/deux-Aemines5.wav","deux-Aemines5.wav","2","2","Aemines5"
"./2/deux-Aemines6.wav","deux-Aemines6.wav","2","2","Aemines6"
"./2/deux-Arthur_Crbz.wav","deux-Arthur_Crbz.wav","2","2","Arthur_Crbz"
"./2/deux-Ash_Crow.wav","deux-Ash_Crow.wav","2","2","Ash_Crow"
"./2/deux-Chavagne.wav","deux-Chavagne.wav","2","2","Chavagne"
"./2/deux-DSwissK.wav","deux-DSwissK.wav","2","2","DSwissK"
"./2/deux-GrandCelinien.wav","deux-GrandCelinien.wav","2","2","GrandCelinien"
"./2/deux-Guilhelma.wav","deux-Guilhelma.wav","2","2","Guilhelma"
